CRITICAL - 2024-09-22 23:14:11 --> Cannot redeclare App\Models\model_belajar::tampil()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-09-22 23:14:32 --> Cannot redeclare App\Models\model_belajar::tampil()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-09-22 23:14:32 --> Cannot redeclare App\Models\model_belajar::tampil()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-09-22 23:14:32 --> Cannot redeclare App\Models\model_belajar::tampil()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-09-22 23:14:33 --> Cannot redeclare App\Models\model_belajar::tampil()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-09-22 23:14:42 --> Cannot redeclare App\Models\model_belajar::tampil()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-09-22 23:14:43 --> Cannot redeclare App\Models\model_belajar::tampil()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-09-22 23:19:59 --> Cannot redeclare App\Models\model_belajar::tampil()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2024-09-22 23:35:58 --> syntax error, unexpected '}', expecting ';' or '{'
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:36:10 --> syntax error, unexpected '}', expecting ';' or '{'
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barangkelu...')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barangkelu...')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:36:10 --> syntax error, unexpected '}', expecting ';' or '{'
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barangkelu...')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barangkelu...')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:36:18 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barangkelu...')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barangkelu...')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:36:18 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barangkelu...')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barangkelu...')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:36:18 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barangkelu...')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barangkelu...')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:42:10 --> Declaration of App\Models\model_belajar::insert($table, $data) should be compatible with CodeIgniter\Model::insert($data = NULL, bool $returnID = true)
#0 C:\Users\admin\Downloads\gudang\app\Models\model_belajar.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', 'C:\\Users\\admin\\...', 21, Array)
#1 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(264): include_once('C:\\Users\\admin\\...')
#2 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\admin\\...')
#3 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\mode...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\mode...')
#5 C:\Users\admin\Downloads\gudang\app\Controllers\Home.php(77): spl_autoload_call('App\\Models\\mode...')
#6 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#7 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#11 {main}
CRITICAL - 2024-09-22 23:44:47 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barang')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barang')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:45:17 --> syntax error, unexpected '$Joyce' (T_VARIABLE), expecting ';' or '{'
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barang')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barang')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:45:24 --> syntax error, unexpected '$Joyce' (T_VARIABLE), expecting ';' or '{'
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barang')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barang')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:45:24 --> syntax error, unexpected '$Joyce' (T_VARIABLE), expecting ';' or '{'
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barang')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barang')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:45:33 --> syntax error, unexpected '$Joyce' (T_VARIABLE), expecting ';' or '{'
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barang')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barang')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:45:33 --> syntax error, unexpected '$Joyce' (T_VARIABLE), expecting ';' or '{'
#0 C:\Users\admin\Downloads\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/barang')
#1 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/barang')
#2 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#6 {main}
CRITICAL - 2024-09-22 23:48:43 --> Declaration of App\Models\model_belajar::delete($table, $where) should be compatible with CodeIgniter\BaseModel::delete($id = NULL, bool $purge = false)
#0 C:\Users\admin\Downloads\gudang\app\Models\model_belajar.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', 'C:\\Users\\admin\\...', 24, Array)
#1 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(264): include_once('C:\\Users\\admin\\...')
#2 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\admin\\...')
#3 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\mode...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\mode...')
#5 C:\Users\admin\Downloads\gudang\app\Controllers\Home.php(77): spl_autoload_call('App\\Models\\mode...')
#6 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#7 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#11 {main}
CRITICAL - 2024-09-22 23:48:43 --> Declaration of App\Models\model_belajar::delete($table, $where) should be compatible with CodeIgniter\BaseModel::delete($id = NULL, bool $purge = false)
#0 C:\Users\admin\Downloads\gudang\app\Models\model_belajar.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', 'C:\\Users\\admin\\...', 24, Array)
#1 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(264): include_once('C:\\Users\\admin\\...')
#2 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\admin\\...')
#3 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\mode...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\mode...')
#5 C:\Users\admin\Downloads\gudang\app\Controllers\Home.php(77): spl_autoload_call('App\\Models\\mode...')
#6 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#7 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#11 {main}
CRITICAL - 2024-09-22 23:51:21 --> Declaration of App\Models\model_belajar::delete($table, $where) should be compatible with CodeIgniter\BaseModel::delete($id = NULL, bool $purge = false)
#0 C:\Users\admin\Downloads\gudang\app\Models\model_belajar.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', 'C:\\Users\\admin\\...', 24, Array)
#1 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(264): include_once('C:\\Users\\admin\\...')
#2 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\admin\\...')
#3 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\mode...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\mode...')
#5 C:\Users\admin\Downloads\gudang\app\Controllers\Home.php(77): spl_autoload_call('App\\Models\\mode...')
#6 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#7 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#11 {main}
CRITICAL - 2024-09-22 23:51:21 --> Declaration of App\Models\model_belajar::delete($table, $where) should be compatible with CodeIgniter\BaseModel::delete($id = NULL, bool $purge = false)
#0 C:\Users\admin\Downloads\gudang\app\Models\model_belajar.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', 'C:\\Users\\admin\\...', 24, Array)
#1 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(264): include_once('C:\\Users\\admin\\...')
#2 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\admin\\...')
#3 C:\Users\admin\Downloads\gudang\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\mode...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\mode...')
#5 C:\Users\admin\Downloads\gudang\app\Controllers\Home.php(77): spl_autoload_call('App\\Models\\mode...')
#6 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#7 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\Users\admin\Downloads\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\admin\Downloads\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\Users\admin\Downloads\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\admin\\...')
#11 {main}
